CVI Map File

Image file path:        c:\Users\Omega\Documents\SugarSync Shared Folders\Paul Ganssle\MC20\Magnetometer Controller_dbg.exe
Timestamp:              4F3200F1 (February 08 2012 04:58:25 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00406244      __UP_DSBindPlot@24                            cvi.lib
0040624A      _SetTableCellRangeAttribute                   cvi.lib
00406250      _GetListItemImage@16                          cvi.lib
00406256      __UP_RetireExecutableHandle@4                 cvi.lib
0040625C      _SaveBitmapToBMPFile@8                        cvi.lib
00406262      __UP_DSBindTableCellRange@40                  cvi.lib
00406268      _CanvasDrawRect@28                            cvi.lib
0040626E      _SetTableCellRangeVals@32                     cvi.lib
00406274      _SaveBitmapToJPEGFile@16                      cvi.lib
0040627A      __UP_RunExternalModule@8                      cvi.lib
00406280      _CanvasDrawRoundedRect@36                     cvi.lib
00406286      _GetMainCallback                              cvi.lib
0040628C      __UP_DSGetBoundPlotID@12                      cvi.lib
00406292      _SetTableCellVal                              cvi.lib
00406298      _GetMenuBarAttribute@16                       cvi.lib
0040629E      __UP_SaveBitmapToBMPFile@8                    cvi.lib
004062A4      _CanvasDrawText@36                            cvi.lib
004062AA      _SetTableCellValFromIndex@20                  cvi.lib
004062B0      __UP_DSUnbind@12                              cvi.lib
004062B6      _GetMenuId                                    cvi.lib
004062BC      _CanvasDrawTextAtPoint@28                     cvi.lib
004062C2      __UP_SaveBitmapToJPEGFile@16                  cvi.lib
004062C8      __UP_DateStr@0                                cvi.lib
004062CE      _GetMenuIdByString                            cvi.lib
004062D4      _SetTableColumnAttribute                      cvi.lib
004062DA      __UP_DecrementCVIAbsoluteTime@20              cvi.lib
004062E0      _CanvasEndBatchDraw@8                         cvi.lib
004062E6      __UP_SaveBitmapToPNGFile@8                    cvi.lib
004062EC      _GetMenuItemId                                cvi.lib
004062F2      _SetTableRowAttribute                         cvi.lib
004062F8      _CanvasGetClipRect@12                         cvi.lib
004062FE      _GetMenuItemIdByString                        cvi.lib
00406304      __UP_DecrementCVITimeInterval@20              cvi.lib
0040630A      __UP_SaveBitmapToTIFFile@12                   cvi.lib
00406310      _SetTableSelection@24                         cvi.lib
00406316      _CanvasGetPenPosition@12                      cvi.lib
0040631C      _GetModuleDir@8                               cvi.lib
00406322      _SetTextCtrlHeight@12                         cvi.lib
00406328      __UP_DeleteDir@4                              cvi.lib
0040632E      __UP_SavePanelState@12                        cvi.lib
00406334      _GetMonitorAttribute@12                       cvi.lib
0040633A      _CanvasGetPixel@20                            cvi.lib
00406340      __UP_DirSelectPopup@20                        cvi.lib
00406346      _SetTraceAttribute@20                         cvi.lib
0040634C      __UP_ServerDDEWrite@24                        cvi.lib
00406352      _GetMonitorFromPanel@8                        cvi.lib
00406358      _CanvasGetPixels@28                           cvi.lib
0040635E      __UP_DisconnectFromDDEServer@4                cvi.lib
00406364      _SetTraceAttributeEx                          cvi.lib
0040636A      __UP_ServerTCPRead@16                         cvi.lib
00406370      _CanvasInvertRect@24                          cvi.lib
00406376      _GetMonitorFromPoint@12                       cvi.lib
0040637C      _SetTreeCellAttribute                         cvi.lib
00406382      __UP_ServerTCPWrite@16                        cvi.lib
00406388      __UP_DisconnectFromTCPServer@4                cvi.lib
0040638E      _CanvasScroll@32                              cvi.lib
00406394      _GetMonitorFromRect@20                        cvi.lib
0040639A      _SetTreeColumnAttribute                       cvi.lib
004063A0      _CanvasSetClipRect@24                         cvi.lib
004063A6      __UP_SetAxisTimeFormat@20                     cvi.lib
004063AC      _GetMouseCursor@4                             cvi.lib
004063B2      __UP_DisconnectTCPClient@4                    cvi.lib
004063B8      _SetTreeItemAttribute                         cvi.lib
004063BE      _CanvasSetPenPosition@16                      cvi.lib
004063C4      __UP_SetBitmapData@24                         cvi.lib
004063CA      _GetNextFile@4                                cvi.lib
004063D0      __UP_DisplayImageFile@12                      cvi.lib
004063D6      _SetUDPAttribute                              cvi.lib
004063DC      _GetNumAxisItems@16                           cvi.lib
004063E2      _CanvasStartBatchDraw@8                       cvi.lib
004063E8      __UP_SetBitmapDataEx@28                       cvi.lib
004063EE      __UP_DisplayPCXFile@12                        cvi.lib
004063F4      _SetUpDDEHotLink@16                           cvi.lib
004063FA      _GetNumCheckedItems@12                        cvi.lib
00406400      _CanvasUpdate@24                              cvi.lib
00406406      __UP_SetCTSMode@8                             cvi.lib
0040640C      _SetUpDDEWarmLink@16                          cvi.lib
00406412      __UP_DisposeRTSystemInfo@4                    cvi.lib
00406418      _GetNumImagesInFile@8                         cvi.lib
0040641E      _CheckForDuplicateAppInstance@8               cvi.lib
00406424      __UP_SetComTime@12                            cvi.lib
0040642A      _SetWaitCursor@4                              cvi.lib
00406430      __UP_DisposeUDPChannel@4                      cvi.lib
00406436      _GetNumLegendItems@12                         cvi.lib
0040643C      __UP_SetDir@4                                 cvi.lib
00406442      _CheckListItem@16                             cvi.lib
00406448      _SetWindowsErrorMode@4                        cvi.lib
0040644E      __UP_SetDrive@4                               cvi.lib
00406454      _GetNumListItems@12                           cvi.lib
0040645A      __UP_DivideCVITimeInterval@28                 cvi.lib
00406460      _ClearAxisItems@12                            cvi.lib
00406466      _SetXMode@8                                   cvi.lib
0040646C      __UP_SetFileAttrs@20                          cvi.lib
00406472      _GetNumMenuItems                              cvi.lib
00406478      _ShowBuiltInCtrlMenuItem@16                   cvi.lib
0040647E      _ClearDigitalGraph@8                          cvi.lib
00406484      __UP_DuplicateBitmap@8                        cvi.lib
0040648A      __UP_SetFileDate@16                           cvi.lib
00406490      _GetNumTabPages@12                            cvi.lib
00406496      _ClearFilePopupDirHistory@0                   cvi.lib
0040649C      _SizeAllCommandButtons                        cvi.lib
004064A2      __UP_DuplicateCtrl@24                         cvi.lib
004064A8      __UP_SetFilePtr@12                            cvi.lib
004064AE      _GetNumTableCellRingItems@20                  cvi.lib
004064B4      _ClearLegend@8                                cvi.lib
004064BA      __UP_SetFontPopupDefaults@32                  cvi.lib
004064C0      __UP_DuplicatePanel@20                        cvi.lib
004064C6      _SleepUS@4                                    cvi.lib
004064CC      _GetNumTableColumns@12                        cvi.lib
004064D2      _SleepUntilNextMultipleUS@4                   cvi.lib
004064D8      _ClearListCtrl@8                              cvi.lib
004064DE      __UP_DuplicatePanelTree@20                    cvi.lib
004064E4      __UP_SetFontPopupDefaultsEx@40                cvi.lib
004064EA      _ClearStripChart@8                            cvi.lib
004064F0      _GetNumTableRows@12                           cvi.lib
004064F6      _SleepUntilUS@4                               cvi.lib
004064FC      __UP_ExecutableHasTerminated@4                cvi.lib
00406502      _ClientDDEExecute@12                          cvi.lib
00406508      _GetNumTextBoxLines@12                        cvi.lib
0040650E      __UP_SetImageBits@40                          cvi.lib
00406514      _SortTableCells@44                            cvi.lib
0040651A      _ClientDDERead@24                             cvi.lib
00406520      _SortTreeItems@32                             cvi.lib
00406526      _GetNumTreeColumns@12                         cvi.lib
0040652C      __UP_SetNumericColorRamp@24                   cvi.lib
00406532      __UP_FileSelectPopup@40                       cvi.lib
00406538      _ClientDDEWrite@24                            cvi.lib
0040653E      _SplitPath@16                                 cvi.lib
00406544      _GetNumTreeItems@32                           cvi.lib
0040654A      __UP_FileToArray@32                           cvi.lib
00406550      __UP_SetProcessorAffinityForThread@16         cvi.lib
00406556      _StartupLibraryCleanup                        cvi.lib
0040655C      _ClientTCPRead@16                             cvi.lib
00406562      _GetNumericColorRamp@20                       cvi.lib
00406568      __UP_FillBytes@16                             cvi.lib
0040656E      _ClientTCPWrite@16                            cvi.lib
00406574      _StartupLibraryInit                           cvi.lib
0040657A      __UP_SetRTIPConfiguration@12                  cvi.lib
00406580      __UP_FindAllRTSystemsOnSubnet@8               cvi.lib
00406586      _GetObjHandleFromActiveXCtrl@12               cvi.lib
0040658C      _ClipboardGetBitmap@8                         cvi.lib
00406592      _StringLength@4                               cvi.lib
00406598      __UP_SetRTSystemSettingVarg@16                cvi.lib
0040659E      __UP_FindPattern@24                           cvi.lib
