CVI Map File

Image file path:        c:\Users\John\Documents\Programming\Magnetometer-Controller\Magnetometer Controller_dbg.exe
Timestamp:              4F3C5FB6 (February 16 2012 01:45:26 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00406326      __UP_ProcessTCPEvents@0                       cvi.lib
0040632C      _ConfigureProcessorPool@12                    cvi.lib
00406332      __UP_CompareCVITimeIntervalsWithTolerance@52      cvi.lib
00406338      _GetTableRowFromLabel@24                      cvi.lib
0040633E      _SetStatusBarCellListIndex                    cvi.lib
00406344      __UP_PromptPopup@16                           cvi.lib
0040634A      _ConfirmPopup@8                               cvi.lib
00406350      _strncpy                                      cvi.lib
00406356      _GetTableSelection@12                         cvi.lib
0040635C      __UP_RTControllerQuery@8                      cvi.lib
00406362      _SetStatusBarCellVal                          cvi.lib
00406368      _ConnectToDDEServer@20                        cvi.lib
0040636E      __UP_CompareStrings@20                        cvi.lib
00406374      _GetTextBoxLine@16                            cvi.lib
0040637A      __UP_RTControllerReboot@4                     cvi.lib
00406380      _SetStdioPort@4                               cvi.lib
00406386      _ConnectToTCPServer@24                        cvi.lib
0040638C      __UP_ConfigureProcessorPool@12                cvi.lib
00406392      _GetTextBoxLineIndexFromOffset@16             cvi.lib
00406398      _SetStdioWindowOptions@12                     cvi.lib
0040639E      __UP_RTSystemSelectPopup@8                    cvi.lib
004063A4      _ConnectToTCPServerEx@28                      cvi.lib
004063AA      __UP_ConfirmPopup@8                           cvi.lib
004063B0      _SetStdioWindowPosition@8                     cvi.lib
004063B6      _GetTextBoxLineLength@16                      cvi.lib
004063BC      __UP_ReadFromPhysicalMemory@12                cvi.lib
004063C2      _ConvertUICoordinates                         cvi.lib
004063C8      __UP_ConnectToDDEServer@20                    cvi.lib
004063CE      _SetStdioWindowSize@8                         cvi.lib
004063D4      _GetTextBoxLineOffset@16                      cvi.lib
004063DA      _CopyBytes@20                                 cvi.lib
004063E0      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
004063E6      __UP_ConnectToTCPServer@24                    cvi.lib
004063EC      _CopyString@20                                cvi.lib
004063F2      _SetStdioWindowVisibility@4                   cvi.lib
004063F8      _GetTextDisplaySize@16                        cvi.lib
004063FE      _CopyTabPage@24                               cvi.lib
00406404      __UP_ConnectToTCPServerEx@28                  cvi.lib
0040640A      __UP_ReadLine@12                              cvi.lib
00406410      _SetSystemAttribute                           cvi.lib
00406416      _GetThreadLocalErrorStringBuffer@0            cvi.lib
0040641C      _CopyTreeItem@32                              cvi.lib
00406422      __UP_RebootRTSystem@20                        cvi.lib
00406428      __UP_CopyBytes@20                             cvi.lib
0040642E      _SetSystemDate@12                             cvi.lib
00406434      _CreateMetaFont@28                            cvi.lib
0040643A      __UP_RecallPanelState@12                      cvi.lib
00406440      _GetTimeUS@0                                  cvi.lib
00406446      __UP_CopyString@20                            cvi.lib
0040644C      _SetSystemPopupsAttribute                     cvi.lib
00406452      _CreateMetaFontEx@32                          cvi.lib
00406458      _GetTimerTickData@8                           cvi.lib
0040645E      __UP_RectCenter@20                            cvi.lib
00406464      __UP_CreateMetaFont@28                        cvi.lib
0040646A      _SetTCPDisconnectMode@8                       cvi.lib
00406470      _CreateMetaFontWithCharacterSet@36            cvi.lib
00406476      _GetTraceAttribute@20                         cvi.lib
0040647C      __UP_RectGrow@12                              cvi.lib
00406482      __UP_CreateMetaFontEx@32                      cvi.lib
00406488      _SetTabPageAttribute                          cvi.lib
0040648E      _GetTreeCellAttribute@24                      cvi.lib
00406494      __UP_RectIntersection@36                      cvi.lib
0040649A      _CreateRTSystemImage@20                       cvi.lib
004064A0      __UP_CreateMetaFontWithCharacterSet@36        cvi.lib
004064A6      _SetTableCellAttribute                        cvi.lib
004064AC      _GetTreeCellRingIndexFromValue@28             cvi.lib
004064B2      _CreateUDPChannel@8                           cvi.lib
004064B8      __UP_RectMove@12                              cvi.lib
004064BE      _SetTableCellRangeAttribute                   cvi.lib
004064C4      __UP_RectOffset@12                            cvi.lib
004064CA      _CreateUDPChannelConfig@24                    cvi.lib
004064D0      __UP_CreateRTSystemImage@20                   cvi.lib
004064D6      _GetTreeCellRingValueFromIndex@24             cvi.lib
004064DC      __UP_RectSet@20                               cvi.lib
004064E2      _SetTableCellRangeVals@32                     cvi.lib
004064E8      _CurrThreadId@0                               cvi.lib
004064EE      __UP_CreateUDPChannel@8                       cvi.lib
004064F4      __UP_RectSetBottom@8                          cvi.lib
004064FA      _GetTreeCellRingValueLengthFromIndex@24       cvi.lib
00406500      _SetTableCellVal                              cvi.lib
00406506      _DOSColorToRGB@4                              cvi.lib
0040650C      __UP_CreateUDPChannelConfig@24                cvi.lib
00406512      __UP_RectSetRight@8                           cvi.lib
00406518      _SetTableCellValFromIndex@20                  cvi.lib
0040651E      _DOSCompatWindow@0                            cvi.lib
00406524      _GetTreeColumnAttribute@20                    cvi.lib
0040652A      __UP_RectUnion@36                             cvi.lib
00406530      __UP_DSBindCtrl@24                            cvi.lib
00406536      _DSBindCtrl@24                                cvi.lib
0040653C      _SetTableColumnAttribute                      cvi.lib
00406542      __UP_RegisterDDEServer@12                     cvi.lib
00406548      _DSBindPlot@24                                cvi.lib
0040654E      __UP_DSBindPlot@24                            cvi.lib
00406554      _GetTreeItem@32                               cvi.lib
0040655A      _SetTableRowAttribute                         cvi.lib
00406560      _DSBindTableCellRange@40                      cvi.lib
00406566      _GetTreeItemAttribute@20                      cvi.lib
0040656C      __UP_DSBindTableCellRange@40                  cvi.lib
00406572      __UP_RegisterTCPServer@12                     cvi.lib
00406578      _SetTableSelection@24                         cvi.lib
0040657E      _DSGetBoundPlotID@12                          cvi.lib
00406584      _GetTreeItemFromLabel@36                      cvi.lib
0040658A      __UP_RegisterTCPServerEx@16                   cvi.lib
00406590      __UP_DSGetBoundPlotID@12                      cvi.lib
00406596      _SetTextCtrlHeight@12                         cvi.lib
0040659C      _DSUnbind@12                                  cvi.lib
004065A2      _GetTreeItemFromTag@16                        cvi.lib
004065A8      __UP_DSUnbind@12                              cvi.lib
004065AE      __UP_RegisterWinMsgCallback@24                cvi.lib
004065B4      _DateStr@0                                    cvi.lib
004065BA      _SetTraceAttribute@20                         cvi.lib
004065C0      _DebugPrintf                                  cvi.lib
004065C6      __UP_DateStr@0                                cvi.lib
004065CC      _GetTreeItemFromValue                         cvi.lib
004065D2      _SetTraceAttributeEx                          cvi.lib
004065D8      __UP_ReleaseExternalModule@4                  cvi.lib
004065DE      _DecrementCVIAbsoluteTime@20                  cvi.lib
004065E4      __UP_DecrementCVIAbsoluteTime@20              cvi.lib
004065EA      _GetTreeItemLevel@16                          cvi.lib
004065F0      _SetTreeCellAttribute                         cvi.lib
004065F6      __UP_RenameFile@8                             cvi.lib
004065FC      _DecrementCVITimeInterval@20                  cvi.lib
00406602      _GetTreeItemNumChildren@16                    cvi.lib
00406608      __UP_DecrementCVITimeInterval@20              cvi.lib
0040660E      _SetTreeCellRingValueFromIndex@20             cvi.lib
00406614      __UP_ReplaceAxisItem@28                       cvi.lib
0040661A      _DefaultCtrl@8                                cvi.lib
00406620      _GetTreeItemNumDescendents@16                 cvi.lib
00406626      __UP_DeleteDir@4                              cvi.lib
0040662C      __UP_ReplaceTextBoxLine@16                    cvi.lib
00406632      _DefaultPanel@4                               cvi.lib
00406638      _SetTreeColumnAttribute                       cvi.lib
0040663E      __UP_DirSelectPopup@20                        cvi.lib
00406644      _GetTreeItemParent@16                         cvi.lib
0040664A      _Delay@8                                      cvi.lib
00406650      __UP_ResetTextBox@12                          cvi.lib
00406656      _SetTreeItemAttribute                         cvi.lib
0040665C      _DeleteAxisItem@20                            cvi.lib
00406662      __UP_DisconnectFromDDEServer@4                cvi.lib
00406668      _GetTreeItemPath@20                           cvi.lib
0040666E      __UP_RetireExecutableHandle@4                 cvi.lib
00406674      _SetUDPAttribute                              cvi.lib
0040667A      _DeleteDir@4                                  cvi.lib
00406680      _GetTreeItemPathLength@20                     cvi.lib
00406686      __UP_DisconnectFromTCPServer@4                cvi.lib
0040668C      _DeleteGraphAnnotation@12                     cvi.lib
00406692      _SetUpDDEHotLink@16                           cvi.lib
00406698      __UP_RunExternalModule@8                      cvi.lib
0040669E      _GetTreeItemTag@16                            cvi.lib
004066A4      _SetUpDDEWarmLink@16                          cvi.lib
004066AA      _DeleteGraphPlot@16                           cvi.lib
004066B0      __UP_DisconnectTCPClient@4                    cvi.lib
004066B6      __UP_SaveBitmapToBMPFile@8                    cvi.lib
004066BC      _GetUDPAttribute@12                           cvi.lib
004066C2      _SetWaitCursor@4                              cvi.lib
