CVI Map File

Image file path:        c:\Users\Omega\Documents\Programming\MC20\Magnetometer Controller.exe
Timestamp:              4EEBC523 (December 16 2011 22:24:35 GMT)
Preferred base address: 00400000

Rva+Base      Symbol                                        Module
00403256      _DeleteTableCellRangeRingItems@32             cvi.lib
0040325C      __UP_qsort                                    cvi.lib
00403262      _NewActiveXCtrlFromPersistence                cvi.lib
00403268      __UP_RectSet@20                               cvi.lib
0040326E      __UP_DisconnectFromDDEServer@4                cvi.lib
00403274      _log10                                        cvi.lib
0040327A      __UP_StringLength@4                           cvi.lib
00403280      _DiscardCtrlMenuItem@12                       cvi.lib
00403286      _CVI_CopyFile@8                               cvi.lib
0040328C      __UP_TraceStopAndSend@4                       cvi.lib
00403292      _CompareCVITimeIntervalsWithTolerance@52      cvi.lib
00403298      _GetInQLen@4                                  cvi.lib
0040329E      _AllocImageBits_WithAlloc@32                  cvi.lib
004032A4      _ClientDDEExecute@12                          cvi.lib
004032AA      _strstr                                       cvi.lib
004032B0      __UP_WriteToPhysicalMemory@12                 cvi.lib
004032B6      _UnregisterRTStartupDLL                       cvi.lib
004032BC      _vsnprintf                                    cvi.lib
004032C2      _DisplayImageFile@12                          cvi.lib
004032C8      __UP_strcspn                                  cvi.lib
004032CE      _SetTableRowAttribute                         cvi.lib
004032D4      __UP_InstallComCallback@24                    cvi.lib
004032DA      __DTST87                                      cvi.lib
004032E0      _SetActiveTableCell@16                        cvi.lib
004032E6      __UP_MessagePopup@8                           cvi.lib
004032EC      _CmtNewThreadPool@8                           cvi.lib
004032F2      __UP_PrintTextBuffer@8                        cvi.lib
004032F8      __UP_fseek                                    cvi.lib
004032FE      __UP_ReadFromPhysicalMemoryEx@16              cvi.lib
00403304      _isupper                                      cvi.lib
0040330A      _CVI_GetFileTime@16                           cvi.lib
00403310      _CurrThreadId@0                               cvi.lib
00403316      __UP_GetScaledCtrlDisplayBitmap@24            cvi.lib
0040331C      _tmpnam                                       cvi.lib
00403322      __UP_ComSetEscape@8                           cvi.lib
00403328      _AddCVITimeIntervals@36                       cvi.lib
0040332E      __UP_SaveBitmapToBMPFile@8                    cvi.lib
00403334      __UP_isxdigit                                 cvi.lib
0040333A      __UP_CmtSetCurrentThreadPriority@4            cvi.lib
00403340      _RegisterDDEServer@12                         cvi.lib
00403346      _GetTCPSystemErrorString@0                    cvi.lib
0040334C      __UP_CmtDiscardTSQ@4                          cvi.lib
00403352      _GetNumListItems@12                           cvi.lib
00403358      _GetRTModuleAddr@12                           cvi.lib
0040335E      __PtrCastStructBlk                            cvi.lib
00403364      __UP_strtoll                                  cvi.lib
0040336A      __UP_wctomb                                   cvi.lib
00403370      _CVI_WriteFile@12                             cvi.lib
00403376      __UP_CanvasGetPenPosition@12                  cvi.lib
0040337C      __UP_SetStdioWindowSize@8                     cvi.lib
00403382      _GetUDPAttribute@12                           cvi.lib
00403388      __UP_LoadExternalModule@4                     cvi.lib
0040338E      _PlotDigitalLinesMultiBus@32                  cvi.lib
00403394      __UP_CmtPreAllocThreadPoolThreads@12          cvi.lib
0040339A      _CVI_SetCommitMode@4                          cvi.lib
004033A0      _GetTreeItemParent@16                         cvi.lib
004033A6      _GetRTUtilErrorString@4                       cvi.lib
004033AC      __UP_PointSet@12                              cvi.lib
004033B2      _EnableEventQueuingForPanel                   cvi.lib
004033B8      _GetTraceAttribute@20                         cvi.lib
004033BE      _ReturnRS232Err@0                             cvi.lib
004033C4      __GetDoubleMax                                cvi.lib
004033CA      __UP_GetTCPPeerName@12                        cvi.lib
004033D0      ___CVI_Debug_IsConnected                      cvi.lib
004033D6      __UP_CmtReleaseLock@4                         cvi.lib
004033DC      __UP_FreeRTUtilMemory@4                       cvi.lib
004033E2      __mbsinc                                      cvi.lib
004033E8      _CanvasDefaultPen@8                           cvi.lib
004033EE      _CVILowLevelSupportDriverLoaded@0             cvi.lib
004033F4      __UP_BroadcastDDEDataReady@24                 cvi.lib
004033FA      _atan2                                        cvi.lib
00403400      _CVIUSTEnewtimer                              cvi.lib
00403406      __UP__putenv                                  cvi.lib
0040340C      _strftime                                     cvi.lib
00403412      __UP_GetNumTreeItems@32                       cvi.lib
00403418      ___AZShadowStart                              cvi.lib
0040341E      __UPLibGetPtrArgType                          cvi.lib
00403424      _GetTableCellRingValueLengthFromIndex@24      cvi.lib
0040342A      _Get3dBorderColors@20                         cvi.lib
00403430      _CompareStrings@20                            cvi.lib
00403436      __UP_CopyString@20                            cvi.lib
0040343C      __UP_CVI_atoll                                cvi.lib
00403442      __UP_ctime                                    cvi.lib
00403448      _DiscardAllUserInterfaceObjects               cvi.lib
0040344E      _TerminateExecutable@4                        cvi.lib
00403454      __UP_GetTableCellValLength@20                 cvi.lib
0040345A      _ConnectToDDEServer@20                        cvi.lib
00403460      __UP_DSBindCtrl@24                            cvi.lib
00403466      _CheckListItem@16                             cvi.lib
0040346C      _TraceLoadAndSend@8                           cvi.lib
00403472      _DisableLoadExternalModuleUndefSymPrompt@0      cvi.lib
00403478      _GetModuleDir@8                               cvi.lib
0040347E      __UP_ClientDDEExecute@12                      cvi.lib
00403484      _RectBottom@16                                cvi.lib
0040348A      __PtrIgnoreStruct                             cvi.lib
00403490      _GetBreakOnProtectionErrors@0                 cvi.lib
00403496      _CmtReleaseTSVPtr@4                           cvi.lib
0040349C      _GetPanelHandleFromTabPage@16                 cvi.lib
004034A2      __UP_CompareCVITimeIntervalsWithTolerance@52      cvi.lib
004034A8      __UP_CVI_CopyFile@8                           cvi.lib
004034AE      _IsTreeItemExposed@16                         cvi.lib
004034B4      _ExecutableHasTerminated@4                    cvi.lib
004034BA      _SetActiveCtrl@8                              cvi.lib
004034C0      ___CVI_Debug_Connect                          cvi.lib
004034C6      _GetBitmapFromHIcon@8                         cvi.lib
004034CC      __UP_CmtDiscardThreadPool@4                   cvi.lib
004034D2      _ConvertUICoordinates                         cvi.lib
004034D8      _MainThreadId@0                               cvi.lib
004034DE      _GetScalingFactorsForPrintJob                 cvi.lib
004034E4      __UP_RTSystemSelectPopup@8                    cvi.lib
004034EA      _CVI__mbsnbicmp                               cvi.lib
004034F0      _ProcessDrawEvents@0                          cvi.lib
004034F6      __UP_GetScaledPanelDisplayBitmap@36           cvi.lib
004034FC      _InsertListItem                               cvi.lib
00403502      _GetCtrlAttribute@16                          cvi.lib
00403508      _GetStdioWindowSize@8                         cvi.lib
0040350E      _atof                                         cvi.lib
00403514      __UP_DecrementCVITimeInterval@20              cvi.lib
0040351A      _GetMenuIdByString                            cvi.lib
00403520      __UP_GetFullPathFromProject@8                 cvi.lib
00403526      _SetBreakOnLibraryErrors@4                    cvi.lib
0040352C      __UP_GetComLineStatus@4                       cvi.lib
00403532      __mbsrchr                                     cvi.lib
00403538      _GetActivePanel@0                             cvi.lib
0040353E      _LaunchExecutable@4                           cvi.lib
00403544      _fabs                                         cvi.lib
